player1 stateSelected doubleMakecode: 0x03
Breakcode: 0x83
 board_index: 1 | x: 0 | y: 0  placed double  board_index: 1 | x: 0 | y: 0  board_index: 1 | x: 0 | y: 0  board_index: 1 | x: 0 | y: 0  board_index: 9 | x: 0 | y: 1  placed double  board_index: 9 | x: 0 | y: 1  board_index: 9 | x: 0 | y: 1  board_index: 17 | x: 0 | y: 2  board_index: 17 | x: 0 | y: 2  board_index: 17 | x: 0 | y: 2  board_index: 17 | x: 0 | y: 2  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3 Selected tripleMakecode: 0x04
Breakcode: 0x84
 board_index: 17 | x: 0 | y: 2  placed triple  board_index: 17 | x: 0 | y: 2  board_index: 17 | x: 0 | y: 2  board_index: 17 | x: 0 | y: 2  board_index: 17 | x: 0 | y: 2  board_index: 17 | x: 0 | y: 2  board_index: 17 | x: 0 | y: 2  board_index: 25 | x: 0 | y: 3  placed triple  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3  board_index: 25 | x: 0 | y: 3  board_index: 26 | x: 1 | y: 3  board_index: 34 | x: 1 | y: 4  board_index: 34 | x: 1 | y: 4  board_index: 34 | x: 1 | y: 4  board_index: 34 | x: 1 | y: 4 Selected quadMakecode: 0x05
Breakcode: 0x85
 board_index: 33 | x: 0 | y: 4  placed quad  board_index: 33 | x: 0 | y: 4  board_index: 33 | x: 0 | y: 4  board_index: 33 | x: 0 | y: 4  board_index: 33 | x: 0 | y: 4  board_index: 33 | x: 0 | y: 4  board_index: 33 | x: 0 | y: 4  board_index: 33 | x: 0 | y: 4  board_index: 33 | x: 0 | y: 4  board_index: 41 | x: 0 | y: 5  placed quad                                                    ai turn:                                                      placed quad  placed quad  placed triple  placed triple  placed double  placed double                            test                                            ai time now                     x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: 0  x:0 |y:0  
 board_index: -8  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -7  x:0 |y:0  
 board_index: -8  x:0 |y:0  
